Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Info: Saved "rsvp_hypercell.blend"
[Helper_v3.3] Scene initialized.
[RunManager_v3.3] Loading script: rsvp_hypercell
[v3.3] RSVP Hypercell created.
[RunManager_v3.3] Finished executing: rsvp_hypercell
[RunManager_v3.3] Saving blend to: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/rsvp_hypercell.blend
Info: Saved "rsvp_hypercell.blend"

Blender quit
Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Read blend: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/rsvp_hypercell.blend
Fra:1 Mem:54.48M (Peak 55.15M) | Time:00:00.99 | Syncing Hypercell_Phi_Core
Fra:1 Mem:54.92M (Peak 55.20M) | Time:00:01.03 | Syncing Hypercell_Vector_Shell
Fra:1 Mem:55.17M (Peak 55.45M) | Time:00:01.49 | Syncing Hypercell_Coherence_Shell
Fra:1 Mem:55.24M (Peak 55.45M) | Time:00:01.49 | Syncing Hyper_Entropy_Spark_0
Fra:1 Mem:55.25M (Peak 55.45M) | Time:00:01.50 | Syncing Hyper_Entropy_Spark_1
Fra:1 Mem:55.26M (Peak 55.46M) | Time:00:01.50 | Syncing Hyper_Entropy_Spark_2
Fra:1 Mem:55.28M (Peak 55.47M) | Time:00:01.50 | Syncing Hyper_Entropy_Spark_3
Fra:1 Mem:55.29M (Peak 55.49M) | Time:00:01.50 | Syncing Hyper_Entropy_Spark_4
Fra:1 Mem:55.30M (Peak 55.50M) | Time:00:01.50 | Syncing Hyper_Entropy_Spark_5
Fra:1 Mem:55.31M (Peak 55.51M) | Time:00:01.50 | Syncing Hyper_Entropy_Spark_6
Fra:1 Mem:55.33M (Peak 55.52M) | Time:00:01.50 | Syncing Hyper_Entropy_Spark_7
Fra:1 Mem:55.34M (Peak 55.54M) | Time:00:01.50 | Syncing Hyper_Entropy_Spark_8
Fra:1 Mem:55.35M (Peak 55.55M) | Time:00:01.50 | Syncing Hyper_Entropy_Spark_9
Fra:1 Mem:55.36M (Peak 55.56M) | Time:00:01.50 | Syncing Hyper_Entropy_Spark_10
