Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Info: Saved "xylomorphic_root_brain.blend"
[Helper_v3.3] Scene initialized.
[RunManager_v3.3] Loading script: xylomorphic_root_brain
[v3.3] Xylomorphic root-brain created.
[RunManager_v3.3] Finished executing: xylomorphic_root_brain
[RunManager_v3.3] Saving blend to: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/xylomorphic_root_brain.blend
Info: Saved "xylomorphic_root_brain.blend"

Blender quit
Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Read blend: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/xylomorphic_root_brain.blend
Fra:1 Mem:48.01M (Peak 48.68M) | Time:00:00.95 | Syncing RootBrain_Spine
Fra:1 Mem:48.39M (Peak 48.73M) | Time:00:01.00 | Syncing Neuron_0
Fra:1 Mem:48.46M (Peak 48.73M) | Time:00:01.00 | Syncing Neuron_1
Fra:1 Mem:48.53M (Peak 48.73M) | Time:00:01.00 | Syncing Neuron_2
Fra:1 Mem:48.60M (Peak 48.74M) | Time:00:01.00 | Syncing Neuron_3
Fra:1 Mem:48.67M (Peak 48.81M) | Time:00:01.00 | Syncing Neuron_4
Fra:1 Mem:48.74M (Peak 48.88M) | Time:00:01.00 | Syncing Neuron_5
Fra:1 Mem:48.81M (Peak 48.95M) | Time:00:01.00 | Syncing Neuron_6
Fra:1 Mem:48.88M (Peak 49.02M) | Time:00:01.00 | Syncing Neuron_7
Fra:1 Mem:48.95M (Peak 49.09M) | Time:00:01.00 | Syncing Neuron_8
Fra:1 Mem:49.02M (Peak 49.16M) | Time:00:01.00 | Syncing Neuron_9
Fra:1 Mem:49.08M (Peak 49.23M) | Time:00:01.01 | Syncing FlyxionCam_v3_3
Fra:1 Mem:49.08M (Peak 49.23M) | Time:00:01.01 | Syncing KeyLight_v3_3
Fra:1 Mem:49.08M (Peak 49.23M) | Time:00:01.01 | Syncing FillLight_v3_3
Fra:1 Mem:49.08M (Peak 49.23M) | Time:00:01.01 | Syncing RimLight_v3_3
Fra:1 Mem:49.08M (Peak 49.23M) | Time:00:01.01 | Syncing RootBrain_Tube
Fra:1 Mem:49.09M (Peak 49.30M) | Time:00:01.01 | Syncing RootBrain_Tube.001
Fra:1 Mem:49.09M (Peak 49.30M) | Time:00:01.01 | Syncing RootBrain_Tube.002
Fra:1 Mem:49.10M (Peak 49.31M) | Time:00:01.01 | Syncing RootBrain_Tube.003
Fra:1 Mem:49.10M (Peak 49.31M) | Time:00:01.01 | Syncing RootBrain_Tube.004
Fra:1 Mem:49.11M (Peak 49.32M) | Time:00:01.01 | Syncing RootBrain_Tube.005
Fra:1 Mem:49.11M (Peak 49.32M) | Time:00:01.01 | Syncing RootBrain_Tube.006
Fra:1 Mem:49.12M (Peak 49.32M) | Time:00:01.01 | Syncing RootBrain_Tube.007
Fra:1 Mem:49.12M (Peak 49.33M) | Time:00:01.01 | Syncing RootBrain_Tube.008
Fra:1 Mem:49.13M (Peak 49.33M) | Time:00:01.01 | Syncing RootBrain_Tube.009
Fra:1 Mem:49.13M (Peak 49.34M) | Time:00:01.01 | Syncing RootBrain_Bridge
Fra:1 Mem:49.13M (Peak 49.34M) | Time:00:01.01 | Syncing RootBrain_Bridge.001
Fra:1 Mem:49.14M (Peak 49.35M) | Time:00:01.02 | Syncing RootBrain_Bridge.002
Fra:1 Mem:49.14M (Peak 49.35M) | Time:00:01.02 | Syncing RootBrain_Bridge.003
Fra:1 Mem:49.15M (Peak 49.36M) | Time:00:01.02 | Syncing RootBrain_Bridge.004
Fra:1 Mem:49.49M (Peak 49.78M) | Time:00:01.10 | Rendering 1 / 32 samples
Fra:1 Mem:48.57M (Peak 49.78M) | Time:00:04.02 | Rendering 26 / 32 samples
Fra:1 Mem:48.57M (Peak 49.78M) | Time:00:04.78 | Rendering 32 / 32 samples
Saved: '/mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/xylomorphic_root_brain_0001.png'
 Time: 00:05.27 (Saving: 00:00.28)


Blender quit
