Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Info: Saved "tartan_recursive_tile.blend"
[Helper_v3.3] Scene initialized.
[RunManager_v3.3] Loading script: tartan_recursive_tile
[v3.3] TARTAN recursive tile created.
[RunManager_v3.3] Finished executing: tartan_recursive_tile
[RunManager_v3.3] Saving blend to: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/tartan_recursive_tile.blend
Info: Saved "tartan_recursive_tile.blend"

Blender quit
Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Read blend: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/tartan_recursive_tile.blend
Fra:1 Mem:47.62M (Peak 48.29M) | Time:00:00.87 | Syncing TARTAN_BaseCube
Fra:1 Mem:48.00M (Peak 48.34M) | Time:00:00.91 | Syncing TARTAN_Tile_0_-1_-1
Fra:1 Mem:48.00M (Peak 48.34M) | Time:00:00.91 | Syncing TARTAN_Tile_0_-1_0
Fra:1 Mem:48.01M (Peak 48.34M) | Time:00:00.91 | Syncing TARTAN_Tile_0_-1_1
Fra:1 Mem:48.02M (Peak 48.34M) | Time:00:00.91 | Syncing TARTAN_Tile_0_0_-1
Fra:1 Mem:48.02M (Peak 48.34M) | Time:00:00.91 | Syncing TARTAN_Tile_0_0_0
Fra:1 Mem:48.03M (Peak 48.34M) | Time:00:00.91 | Syncing TARTAN_Tile_0_0_1
Fra:1 Mem:48.04M (Peak 48.34M) | Time:00:00.91 | Syncing TARTAN_Tile_0_1_-1
Fra:1 Mem:48.04M (Peak 48.34M) | Time:00:00.91 | Syncing TARTAN_Tile_0_1_0
Fra:1 Mem:48.05M (Peak 48.34M) | Time:00:00.91 | Syncing TARTAN_Tile_0_1_1
Fra:1 Mem:48.06M (Peak 48.34M) | Time:00:00.91 | Syncing TARTAN_Tile_1_-1_-1
Fra:1 Mem:48.06M (Peak 48.34M) | Time:00:00.92 | Syncing TARTAN_Tile_1_-1_0
Fra:1 Mem:48.07M (Peak 48.34M) | Time:00:00.92 | Syncing TARTAN_Tile_1_-1_1
