Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Info: Saved "xylomorphic_organ_cluster_v2.blend"
[Helper_v3.2] Scene initialized.
[RunManager_v3.2] Loading script: xylomorphic_organ_cluster_v2
[v3.2] Xylomorphic organ cluster v2 created.
[RunManager_v3.2] Finished executing: xylomorphic_organ_cluster_v2
[RunManager_v3.2] Saving blend to: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_2_release/v3_2/output_v3_2/xylomorphic_organ_cluster_v2.blend
Info: Saved "xylomorphic_organ_cluster_v2.blend"

Blender quit
Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Read blend: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_2_release/v3_2/output_v3_2/xylomorphic_organ_cluster_v2.blend
Fra:1 Mem:47.56M (Peak 48.23M) | Time:00:00.94 | Syncing Organ_Trunk
Fra:1 Mem:47.94M (Peak 48.28M) | Time:00:00.97 | Syncing Organ_Trunk.001
Fra:1 Mem:47.96M (Peak 48.28M) | Time:00:00.98 | Syncing Organ_Trunk.002
Fra:1 Mem:47.97M (Peak 48.28M) | Time:00:00.98 | Syncing Organ_Hub.001
Fra:1 Mem:48.04M (Peak 48.28M) | Time:00:00.98 | Syncing Organ_Hub.002
Fra:1 Mem:48.11M (Peak 48.28M) | Time:00:00.98 | Syncing Organ_Hub.003
Fra:1 Mem:48.18M (Peak 48.32M) | Time:00:00.98 | Syncing Organ_Hub.004
Fra:1 Mem:48.25M (Peak 48.39M) | Time:00:00.98 | Syncing Organ_Hub.005
Fra:1 Mem:48.31M (Peak 48.46M) | Time:00:00.98 | Syncing Organ_Hub.006
Fra:1 Mem:48.38M (Peak 48.52M) | Time:00:00.98 | Syncing Organ_Hub.007
Fra:1 Mem:48.45M (Peak 48.59M) | Time:00:00.98 | Syncing Organ_Hub.008
Fra:1 Mem:48.52M (Peak 48.66M) | Time:00:00.98 | Syncing Organ_Hub
Fra:1 Mem:48.59M (Peak 48.73M) | Time:00:00.99 | Syncing FlyxionCam_v3_2
Fra:1 Mem:48.59M (Peak 48.73M) | Time:00:00.99 | Syncing KeyLight_v3_2
Fra:1 Mem:48.59M (Peak 48.73M) | Time:00:00.99 | Syncing FillLight_v3_2
Fra:1 Mem:48.59M (Peak 48.73M) | Time:00:00.99 | Syncing RimLight_v3_2
Fra:1 Mem:48.59M (Peak 48.73M) | Time:00:00.99 | Syncing Organ_Branch
Fra:1 Mem:48.60M (Peak 48.80M) | Time:00:00.99 | Syncing Organ_Branch.001
Fra:1 Mem:48.60M (Peak 48.81M) | Time:00:00.99 | Syncing Organ_Branch.002
Fra:1 Mem:48.61M (Peak 48.81M) | Time:00:00.99 | Syncing Organ_Branch.003
Fra:1 Mem:48.61M (Peak 48.82M) | Time:00:00.99 | Syncing Organ_Branch.004
Fra:1 Mem:48.61M (Peak 48.82M) | Time:00:00.99 | Syncing Organ_Branch.005
Fra:1 Mem:48.62M (Peak 48.83M) | Time:00:00.99 | Syncing Organ_Branch.006
Fra:1 Mem:48.62M (Peak 48.83M) | Time:00:00.99 | Syncing Organ_Branch.007
Fra:1 Mem:48.63M (Peak 48.84M) | Time:00:00.99 | Syncing Organ_Branch.008
Fra:1 Mem:48.63M (Peak 48.84M) | Time:00:00.99 | Syncing Organ_Branch.009
Fra:1 Mem:48.64M (Peak 48.84M) | Time:00:00.99 | Syncing Organ_Branch.010
Fra:1 Mem:48.64M (Peak 48.85M) | Time:00:00.99 | Syncing Organ_Branch.011
Fra:1 Mem:48.65M (Peak 48.85M) | Time:00:00.99 | Syncing Organ_Branch.012
Fra:1 Mem:48.93M (Peak 49.20M) | Time:00:01.06 | Rendering 1 / 32 samples
Fra:1 Mem:48.11M (Peak 49.20M) | Time:00:07.31 | Rendering 26 / 32 samples
Fra:1 Mem:48.11M (Peak 49.20M) | Time:00:08.95 | Rendering 32 / 32 samples
Saved: '/mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_2_release/v3_2/output_v3_2/xylomorphic_organ_cluster_v2_0001.png'
 Time: 00:09.63 (Saving: 00:00.34)


Blender quit
