Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Info: Saved "rsvp_plenum_cell.blend"
[Helper_v3.2] Scene initialized.
[RunManager_v3.2] Loading script: rsvp_plenum_cell
[v3.2] RSVP Plenum Cell created.
[RunManager_v3.2] Finished executing: rsvp_plenum_cell
[RunManager_v3.2] Saving blend to: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_2_release/v3_2/output_v3_2/rsvp_plenum_cell.blend
Info: Saved "rsvp_plenum_cell.blend"

Blender quit
Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Read blend: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_2_release/v3_2/output_v3_2/rsvp_plenum_cell.blend
Fra:1 Mem:52.15M (Peak 52.82M) | Time:00:01.11 | Syncing RSVP_Phi_Core
Fra:1 Mem:52.59M (Peak 52.87M) | Time:00:01.15 | Syncing RSVP_Vector_Field
Fra:1 Mem:52.66M (Peak 52.87M) | Time:00:01.15 | Syncing Entropy_Spark_0
Fra:1 Mem:52.67M (Peak 52.87M) | Time:00:01.15 | Syncing Entropy_Spark_1
Fra:1 Mem:52.68M (Peak 52.88M) | Time:00:01.15 | Syncing Entropy_Spark_2
Fra:1 Mem:52.69M (Peak 52.89M) | Time:00:01.15 | Syncing Entropy_Spark_3
Fra:1 Mem:52.71M (Peak 52.90M) | Time:00:01.15 | Syncing Entropy_Spark_4
Fra:1 Mem:52.72M (Peak 52.92M) | Time:00:01.16 | Syncing Entropy_Spark_5
Fra:1 Mem:52.73M (Peak 52.93M) | Time:00:01.16 | Syncing Entropy_Spark_6
Fra:1 Mem:52.74M (Peak 52.94M) | Time:00:01.16 | Syncing Entropy_Spark_7
Fra:1 Mem:52.75M (Peak 52.95M) | Time:00:01.16 | Syncing Entropy_Spark_8
Fra:1 Mem:52.77M (Peak 52.97M) | Time:00:01.16 | Syncing Entropy_Spark_9
Fra:1 Mem:52.78M (Peak 52.98M) | Time:00:01.16 | Syncing Entropy_Spark_10
Fra:1 Mem:52.79M (Peak 52.99M) | Time:00:01.16 | Syncing Entropy_Spark_11
Fra:1 Mem:52.80M (Peak 53.00M) | Time:00:01.16 | Syncing Entropy_Spark_12
Fra:1 Mem:52.82M (Peak 53.01M) | Time:00:01.16 | Syncing Entropy_Spark_13
Fra:1 Mem:52.83M (Peak 53.03M) | Time:00:01.16 | Syncing Entropy_Spark_14
Fra:1 Mem:52.84M (Peak 53.04M) | Time:00:01.16 | Syncing Entropy_Spark_15
Fra:1 Mem:52.85M (Peak 53.05M) | Time:00:01.16 | Syncing Entropy_Spark_16
Fra:1 Mem:52.87M (Peak 53.06M) | Time:00:01.17 | Syncing Entropy_Spark_17
Fra:1 Mem:52.88M (Peak 53.08M) | Time:00:01.17 | Syncing Entropy_Spark_18
Fra:1 Mem:52.89M (Peak 53.09M) | Time:00:01.17 | Syncing Entropy_Spark_19
Fra:1 Mem:52.90M (Peak 53.10M) | Time:00:01.17 | Syncing Entropy_Spark_20
Fra:1 Mem:52.92M (Peak 53.11M) | Time:00:01.17 | Syncing Entropy_Spark_21
